Date,Time,Object,Confidence,X1,Y1,X2,Y2
2026-07-07,06:15:07,person,0.94,92,13,638,473
2026-07-07,06:15:07,person,0.95,85,11,638,474
2026-07-07,06:15:07,person,0.95,84,11,639,474
2026-07-07,06:15:08,person,0.95,81,11,638,474
2026-07-07,06:15:08,person,0.95,85,12,638,474
2026-07-07,06:15:08,person,0.95,82,12,638,474
2026-07-07,06:15:08,person,0.95,83,11,638,474
2026-07-07,06:15:09,person,0.95,83,11,638,474
2026-07-07,06:15:09,person,0.95,83,12,638,474
2026-07-07,06:15:09,person,0.95,84,11,638,474
2026-07-07,06:15:09,person,0.95,81,12,638,474
2026-07-07,06:15:10,person,0.95,82,12,638,474
2026-07-07,06:15:10,person,0.95,80,11,638,474
2026-07-07,06:15:10,person,0.95,84,11,638,474
2026-07-07,06:15:10,person,0.95,84,11,638,474
2026-07-07,06:15:10,person,0.95,83,11,638,474
2026-07-07,06:15:11,person,0.95,82,11,638,474
2026-07-07,06:15:11,person,0.95,85,11,638,474
2026-07-07,06:15:11,person,0.94,86,11,638,474
2026-07-07,06:15:11,person,0.95,84,11,638,474
2026-07-07,06:15:12,person,0.95,84,12,638,474
2026-07-07,06:15:12,person,0.96,82,11,638,474
2026-07-07,06:15:12,person,0.95,84,11,638,474
2026-07-07,06:15:12,person,0.95,83,10,638,475
2026-07-07,06:15:12,person,0.95,88,11,639,474
2026-07-07,06:15:13,person,0.95,89,12,638,474
2026-07-07,06:15:13,person,0.95,88,11,638,474
2026-07-07,06:15:13,person,0.95,89,12,638,474
2026-07-07,06:15:13,person,0.95,86,12,639,474
2026-07-07,06:15:14,person,0.95,85,11,638,474
2026-07-07,06:15:14,person,0.95,87,11,638,474
2026-07-07,06:15:14,person,0.96,84,11,638,474
2026-07-07,06:15:14,person,0.95,87,11,639,474
2026-07-07,06:15:14,person,0.95,84,11,638,474
2026-07-07,06:15:15,person,0.95,83,11,638,474
2026-07-07,06:15:15,person,0.95,84,11,638,474
2026-07-07,06:15:15,person,0.95,86,10,639,474
2026-07-07,06:15:15,person,0.95,86,11,639,474
2026-07-07,06:15:16,person,0.95,89,12,639,474
2026-07-07,06:15:16,person,0.95,87,11,638,474
2026-07-07,06:15:16,person,0.95,83,11,639,474
2026-07-07,06:15:16,person,0.95,86,11,638,474
2026-07-07,06:15:16,person,0.95,86,11,638,474
2026-07-07,06:15:17,person,0.95,85,11,638,474
2026-07-07,06:15:17,person,0.95,85,11,639,474
2026-07-07,06:15:17,person,0.94,87,11,639,475
2026-07-07,06:15:17,person,0.94,101,13,639,474
2026-07-07,06:15:18,person,0.94,136,20,640,475
2026-07-07,06:15:18,person,0.95,187,22,639,474
2026-07-07,06:15:18,person,0.95,166,27,639,474
2026-07-07,06:15:18,person,0.94,146,36,640,474
2026-07-07,06:15:18,person,0.94,151,40,639,474
2026-07-07,06:15:19,person,0.93,158,40,640,474
2026-07-07,06:15:19,person,0.93,175,41,639,477
2026-07-07,06:15:19,person,0.95,166,40,639,474
2026-07-07,06:15:19,person,0.93,223,38,639,475
2026-07-07,06:15:20,person,0.93,278,31,639,474
2026-07-07,06:15:20,person,0.95,298,27,639,475
2026-07-07,06:15:20,person,0.95,288,21,639,474
2026-07-07,06:15:20,person,0.95,283,22,639,474
2026-07-07,06:15:20,person,0.93,278,17,639,474
2026-07-07,06:15:21,person,0.94,321,22,639,475
2026-07-07,06:15:21,person,0.94,255,39,639,474
2026-07-07,06:15:21,person,0.95,241,50,639,474
2026-07-07,06:15:21,person,0.94,247,51,639,474
2026-07-07,06:15:21,person,0.86,342,49,639,474
2026-07-07,06:15:22,person,0.9,226,43,639,476
2026-07-07,06:15:22,person,0.92,199,29,639,476
2026-07-07,06:15:22,person,0.89,192,23,639,474
2026-07-07,06:15:22,cat,0.67,205,44,639,474
2026-07-07,06:15:23,cat,0.71,304,68,639,471
2026-07-07,06:15:23,person,0.92,324,66,639,475
2026-07-07,06:15:23,person,0.92,301,59,639,473
2026-07-07,06:15:24,person,0.93,280,51,639,473
2026-07-07,06:15:24,person,0.94,283,50,639,474
2026-07-07,06:15:24,person,0.93,283,61,639,474
2026-07-07,06:15:24,person,0.92,291,78,639,474
2026-07-07,06:15:25,person,0.73,303,81,639,476
2026-07-07,06:15:25,person,0.82,121,81,639,477
2026-07-07,06:15:25,person,0.83,318,106,639,474
2026-07-07,06:15:25,person,0.9,326,112,639,476
2026-07-07,06:15:25,person,0.77,194,136,639,475
2026-07-07,06:15:26,person,0.89,150,124,638,474
2026-07-07,06:15:26,person,0.87,133,128,639,474
2026-07-07,06:15:26,person,0.88,72,156,639,473
2026-07-07,06:15:26,person,0.88,132,138,639,474
2026-07-07,06:15:27,person,0.82,155,135,639,474
2026-07-07,06:15:27,person,0.81,316,124,639,474
2026-07-07,06:15:27,person,0.87,336,87,639,472
2026-07-07,06:15:27,person,0.74,351,75,639,471
2026-07-07,06:15:27,person,0.68,263,37,639,469
2026-07-07,06:15:28,cat,0.74,387,235,639,473
2026-07-07,06:15:31,person,0.82,270,112,638,473
2026-07-07,06:15:31,person,0.65,247,191,638,472
2026-07-07,06:15:31,person,0.88,238,173,639,474
2026-07-07,06:15:32,person,0.87,236,171,639,473
2026-07-07,06:15:32,person,0.86,231,168,639,473
2026-07-07,06:15:32,person,0.87,230,150,639,474
2026-07-07,06:15:32,person,0.87,224,144,639,474
2026-07-07,06:15:33,person,0.88,222,118,639,473
2026-07-07,06:15:33,person,0.9,227,95,639,473
2026-07-07,06:15:33,person,0.89,222,104,639,474
2026-07-07,06:15:33,person,0.88,220,94,639,474
2026-07-07,06:15:33,person,0.89,217,87,639,473
2026-07-07,06:15:34,person,0.92,213,86,639,472
2026-07-07,06:15:34,person,0.9,211,111,639,473
2026-07-07,06:15:34,person,0.87,207,129,639,472
2026-07-07,06:15:34,person,0.87,205,107,639,472
2026-07-07,06:15:34,person,0.89,205,107,639,472
2026-07-07,06:15:35,person,0.67,212,156,639,472
2026-07-07,06:15:35,person,0.76,241,29,638,475
2026-07-07,06:15:35,person,0.8,247,21,638,473
2026-07-07,06:15:36,person,0.77,246,25,639,475
2026-07-07,06:15:40,person,0.66,229,171,638,474
2026-07-07,06:15:41,person,0.83,231,156,638,474
2026-07-07,06:15:41,person,0.78,235,141,638,475
2026-07-07,06:15:41,person,0.79,236,147,638,475
2026-07-07,06:15:41,person,0.79,235,96,638,474
2026-07-07,06:15:42,person,0.77,233,69,638,474
2026-07-07,06:15:42,person,0.72,231,48,638,476
2026-07-07,06:15:42,person,0.79,230,76,638,474
2026-07-07,06:15:42,person,0.78,227,161,638,474
2026-07-07,06:15:42,umbrella,0.79,71,14,638,470
2026-07-07,06:15:46,person,0.85,283,3,639,473
2026-07-07,06:15:46,person,0.82,284,2,638,473
2026-07-07,06:15:46,person,0.85,290,2,638,473
2026-07-07,06:15:46,person,0.8,305,3,638,473
2026-07-07,06:15:47,person,0.84,329,0,638,472
2026-07-07,06:15:48,person,0.84,365,20,639,474
2026-07-07,06:15:48,person,0.77,379,129,639,470
2026-07-07,06:15:49,person,0.87,155,2,638,472
2026-07-07,06:15:49,person,0.82,146,3,637,474
2026-07-07,06:15:51,remote,0.76,151,6,529,475
2026-07-07,06:15:52,remote,0.68,278,22,554,438
2026-07-07,06:15:52,remote,0.68,286,20,550,442
2026-07-07,06:15:53,remote,0.67,284,21,571,461
2026-07-07,06:15:53,remote,0.84,299,50,575,466
2026-07-07,06:15:53,remote,0.68,290,33,575,467
2026-07-07,06:15:55,remote,0.76,328,21,639,474
2026-07-07,06:15:55,remote,0.82,336,29,638,475
2026-07-07,06:15:57,remote,0.76,311,1,639,473
2026-07-07,06:15:57,person,0.79,321,2,638,472
2026-07-07,06:15:58,person,0.67,336,37,639,471
2026-07-07,06:16:05,remote,0.78,262,2,458,465
2026-07-07,06:16:06,bottle,0.7,260,2,493,471
2026-07-07,06:16:06,bottle,0.8,257,3,454,472
2026-07-07,06:16:07,bottle,0.76,259,3,492,471
2026-07-07,06:16:09,person,0.7,259,26,638,471
2026-07-07,06:16:13,person,0.74,258,29,638,473
2026-07-07,06:16:14,person,0.81,255,27,638,473
2026-07-07,06:16:14,person,0.79,254,28,638,473
2026-07-07,06:16:14,person,0.71,253,28,638,471
2026-07-07,06:16:14,person,0.83,255,29,638,472
2026-07-07,06:16:14,person,0.7,255,28,638,472
2026-07-07,06:16:15,person,0.75,258,28,638,473
2026-07-07,06:16:15,person,0.74,262,29,638,473
2026-07-07,06:16:18,person,0.69,362,48,639,473
2026-07-07,06:16:18,person,0.88,360,47,638,473
2026-07-07,06:16:18,person,0.84,359,46,638,473
2026-07-07,06:16:18,person,0.85,354,42,638,473
2026-07-07,06:16:19,person,0.92,360,45,638,473
2026-07-07,06:16:19,person,0.9,366,47,638,472
2026-07-07,06:16:19,person,0.9,368,48,638,472
2026-07-07,06:16:19,person,0.89,373,49,639,473
2026-07-07,06:16:19,person,0.91,373,48,638,471
2026-07-07,06:16:20,person,0.93,378,48,639,472
2026-07-07,06:16:20,person,0.75,371,51,639,472
2026-07-07,06:16:20,cat,0.7,443,264,639,474
2026-07-07,06:16:22,person,0.65,317,269,638,473
2026-07-07,06:16:23,person,0.69,304,256,638,472
2026-07-07,06:16:23,person,0.66,299,256,638,472
2026-07-07,06:16:25,person,0.68,304,254,638,472
2026-07-07,06:16:29,book,0.78,76,24,508,446
2026-07-07,06:16:29,book,0.67,81,33,512,455
2026-07-07,06:16:30,book,0.7,81,34,511,454
2026-07-07,06:16:38,person,0.69,254,262,639,475
2026-07-07,06:16:38,book,0.66,115,17,544,472
2026-07-07,06:16:39,book,0.78,106,20,546,453
2026-07-07,06:16:39,book,0.76,104,23,543,443
2026-07-07,06:16:39,book,0.8,104,23,542,444
2026-07-07,06:16:39,book,0.81,100,24,546,444
2026-07-07,06:16:40,book,0.69,103,25,539,449
2026-07-07,06:16:40,book,0.69,104,24,539,450
2026-07-07,06:16:41,book,0.73,97,27,543,450
2026-07-07,06:16:41,book,0.68,103,30,542,456
2026-07-07,06:16:41,book,0.69,106,28,541,458
2026-07-07,06:16:42,book,0.7,107,27,537,452
2026-07-07,06:16:42,book,0.72,106,27,540,453
2026-07-07,06:16:43,person,0.69,463,55,639,471
2026-07-07,06:16:44,person,0.89,450,47,639,471
2026-07-07,06:16:44,person,0.9,444,53,639,470
2026-07-07,06:16:47,cat,0.66,353,252,639,473
2026-07-07,06:16:47,remote,0.84,210,129,504,475
2026-07-07,06:16:47,person,0.68,384,62,639,473
2026-07-07,06:16:47,remote,0.81,206,127,479,477
2026-07-07,06:16:47,person,0.71,385,64,639,471
2026-07-07,06:16:48,person,0.78,385,65,639,472
2026-07-07,06:16:48,person,0.75,385,65,639,471
2026-07-07,06:16:48,person,0.68,382,63,639,472
2026-07-07,06:16:50,person,0.72,159,46,638,472
2026-07-07,06:16:51,person,0.72,157,46,638,472
2026-07-07,06:16:51,person,0.79,156,47,638,472
2026-07-07,06:16:51,person,0.72,155,55,638,473
2026-07-07,06:16:51,person,0.69,150,49,639,473
2026-07-07,06:16:51,person,0.8,154,48,638,473
2026-07-07,06:16:52,person,0.8,152,51,638,473
2026-07-07,06:16:52,person,0.79,142,54,639,471
2026-07-07,06:16:52,person,0.85,153,54,639,472
2026-07-07,06:16:52,person,0.76,155,62,639,472
2026-07-07,06:16:53,person,0.77,155,47,638,470
2026-07-07,06:16:53,person,0.81,167,52,639,471
2026-07-07,06:16:54,remote,0.77,137,102,405,477
2026-07-07,06:16:54,remote,0.68,133,97,396,470
2026-07-07,06:16:55,remote,0.77,117,103,391,476
2026-07-07,06:16:55,remote,0.74,116,103,390,475
2026-07-07,06:16:55,remote,0.66,117,101,389,474
2026-07-07,06:16:56,person,0.79,154,225,639,472
2026-07-07,06:16:56,person,0.79,153,220,638,472
2026-07-07,06:16:57,person,0.68,152,226,639,472
2026-07-07,06:16:57,person,0.67,158,128,639,471
2026-07-07,06:16:57,person,0.68,157,178,638,471
2026-07-07,06:17:00,person,0.67,138,248,639,475
2026-07-07,06:17:02,person,0.75,388,70,639,470
2026-07-07,06:17:02,person,0.92,362,60,639,470
2026-07-07,06:17:03,person,0.92,368,55,639,471
2026-07-07,06:17:03,person,0.92,373,50,639,471
2026-07-07,06:17:03,person,0.92,384,48,639,470
2026-07-07,06:17:03,person,0.85,386,49,639,469
2026-07-07,06:17:05,person,0.84,385,45,639,468
2026-07-07,06:17:05,person,0.87,385,46,639,469
2026-07-07,06:17:05,person,0.9,385,45,639,470
2026-07-07,06:17:05,person,0.81,384,44,639,469
2026-07-07,06:17:05,person,0.91,384,46,639,469
2026-07-07,06:17:06,person,0.91,385,45,639,469
2026-07-07,06:17:06,person,0.9,384,46,639,470
2026-07-07,06:17:06,person,0.9,385,46,639,469
2026-07-07,06:17:07,person,0.92,383,46,639,470
2026-07-07,06:17:07,person,0.9,384,47,639,470
2026-07-07,06:17:07,person,0.91,384,48,639,470
2026-07-07,06:17:07,person,0.91,385,48,639,469
2026-07-07,06:17:08,person,0.92,386,46,639,469
2026-07-07,06:17:08,person,0.91,385,46,639,470
2026-07-07,06:17:08,person,0.91,385,45,639,470
2026-07-07,06:17:08,person,0.92,384,44,639,470
2026-07-07,06:17:09,person,0.92,384,44,639,470
2026-07-07,06:17:09,person,0.91,385,45,639,470
2026-07-07,06:17:09,person,0.91,384,45,639,472
2026-07-07,06:17:09,person,0.92,385,46,639,471
2026-07-07,06:17:10,person,0.92,385,46,639,471
2026-07-07,06:17:10,person,0.91,385,45,639,470
2026-07-07,06:17:10,person,0.92,386,46,639,469
2026-07-07,06:17:10,person,0.92,387,46,639,470
2026-07-07,06:17:10,person,0.91,387,43,639,470
2026-07-07,06:17:11,person,0.91,387,42,639,470
2026-07-07,06:17:11,person,0.91,386,42,639,470
2026-07-07,06:17:11,person,0.92,387,42,639,470
2026-07-07,06:17:12,person,0.91,388,44,639,470
2026-07-07,06:17:12,person,0.92,388,44,639,470
2026-07-07,06:17:12,person,0.92,388,44,639,470
2026-07-07,06:17:12,person,0.91,388,44,639,470
2026-07-07,06:17:13,person,0.91,388,42,639,470
2026-07-07,06:17:13,person,0.91,388,42,639,470
2026-07-07,06:17:13,person,0.92,388,43,639,469
2026-07-07,06:17:13,person,0.92,389,45,639,470
2026-07-07,06:17:14,person,0.92,389,43,639,470
2026-07-07,06:17:14,person,0.91,390,45,639,469
2026-07-07,06:17:14,person,0.91,389,42,639,470
2026-07-07,06:17:14,person,0.9,390,44,639,470
2026-07-07,06:17:14,person,0.91,389,43,639,469
2026-07-07,06:17:15,person,0.91,388,44,639,469
2026-07-07,06:17:15,person,0.9,390,43,639,470
2026-07-07,06:17:15,person,0.91,389,42,639,470
2026-07-07,06:17:15,person,0.92,389,43,639,470
2026-07-07,06:17:16,person,0.91,389,42,639,470
2026-07-07,06:17:16,person,0.91,389,43,639,470
2026-07-07,06:17:16,person,0.9,389,41,639,471
2026-07-07,06:17:16,person,0.92,387,41,639,470
2026-07-07,06:17:17,person,0.91,386,40,639,471
2026-07-07,06:17:17,person,0.91,386,37,639,470
2026-07-07,06:17:17,person,0.91,384,36,639,470
2026-07-07,06:17:17,person,0.92,385,35,639,470
2026-07-07,06:17:18,person,0.92,386,36,639,469
2026-07-07,06:17:18,person,0.88,388,36,639,470
2026-07-07,06:17:18,person,0.92,385,32,639,469
2026-07-07,06:17:18,person,0.92,386,34,639,469
2026-07-07,06:17:18,person,0.92,385,40,639,470
2026-07-07,06:17:19,person,0.92,385,37,639,470
2026-07-07,06:17:19,person,0.92,383,35,639,470
2026-07-07,06:17:19,person,0.91,386,34,639,472
2026-07-07,06:17:19,person,0.92,385,38,639,470
2026-07-07,06:17:19,person,0.92,387,38,639,470
2026-07-07,06:17:20,person,0.92,385,36,639,470
2026-07-07,06:17:20,person,0.92,385,37,639,470
2026-07-07,06:17:20,person,0.92,386,37,639,469
2026-07-07,06:17:20,person,0.92,384,37,639,470
2026-07-07,06:17:21,person,0.92,385,36,639,470
2026-07-07,06:17:21,person,0.92,386,38,639,470
2026-07-07,06:17:21,person,0.93,386,37,639,470
2026-07-07,06:17:21,person,0.92,386,36,639,470
2026-07-07,06:17:21,person,0.92,385,35,639,469
2026-07-07,06:17:22,person,0.92,385,35,639,470
2026-07-07,06:17:22,person,0.91,386,34,639,473
2026-07-07,06:17:22,person,0.92,383,35,639,471
2026-07-07,06:17:22,person,0.92,382,33,639,471
2026-07-07,06:17:22,person,0.92,381,29,639,471
2026-07-07,06:17:23,person,0.92,384,29,639,471
2026-07-07,06:17:23,person,0.92,384,30,639,470
2026-07-07,06:17:23,person,0.91,383,27,639,472
2026-07-07,06:17:23,person,0.92,380,29,639,470
2026-07-07,06:17:23,person,0.92,379,30,639,471
2026-07-07,06:17:24,person,0.92,375,32,639,471
2026-07-07,06:17:24,person,0.93,360,26,639,470
2026-07-07,06:17:24,person,0.93,364,17,639,472
2026-07-07,06:17:24,person,0.92,349,2,638,470
2026-07-07,06:17:25,person,0.89,353,2,639,472
2026-07-07,06:17:25,person,0.9,353,3,639,473
2026-07-07,06:17:25,person,0.87,352,1,639,472
2026-07-07,06:17:25,person,0.68,347,3,638,470
2026-07-07,06:17:26,person,0.87,349,1,638,469
2026-07-07,06:17:26,person,0.75,352,2,639,472
2026-07-07,06:17:26,person,0.89,352,3,639,473
2026-07-07,06:17:26,person,0.82,347,2,638,470
2026-07-07,06:17:26,person,0.9,354,1,639,473
2026-07-07,06:17:27,person,0.76,353,0,638,472
2026-07-07,06:17:27,person,0.67,363,0,639,472
2026-07-07,06:17:27,person,0.79,363,0,639,473
2026-07-07,06:17:27,person,0.86,357,2,638,470
2026-07-07,06:17:28,person,0.9,359,2,639,472
2026-07-07,06:17:28,person,0.88,357,1,638,469
2026-07-07,06:17:28,person,0.9,359,0,639,473
2026-07-07,06:17:28,person,0.8,364,11,638,470
2026-07-07,06:17:28,person,0.73,389,16,639,472
2026-07-07,06:17:29,person,0.76,391,22,639,471
2026-07-07,06:17:29,person,0.9,388,27,639,473
2026-07-07,06:17:29,person,0.91,384,25,639,473
2026-07-07,06:17:29,person,0.9,385,18,639,473
2026-07-07,06:17:30,person,0.9,385,17,639,473
2026-07-07,06:17:30,person,0.89,386,16,638,473
2026-07-07,06:17:30,person,0.9,385,16,638,473
2026-07-07,06:17:30,person,0.91,383,17,639,472
2026-07-07,06:17:30,person,0.91,382,14,639,471
2026-07-07,06:17:31,person,0.85,385,15,639,475
2026-07-07,06:17:31,person,0.91,383,13,639,473
2026-07-07,06:17:31,person,0.92,382,15,639,475
2026-07-07,06:17:31,person,0.9,383,19,639,474
2026-07-07,06:17:32,person,0.92,376,16,639,472
